





Frederick the Great and His Family

by L. Muhlbach

[Variant spellings: Louise Muhlbach, Luise Muhlbach and Luise von Muhlbach]



TRANSLATED FROM GERMAN BY
MRS. CHAPMAN COLEMAN AND HER DAUGHTERS





CONTENTS.


BOOK I.

    I.   The King

"Yes," replied D'Argens, "and at the same time he wrote here to Formay: 'Votre roi est toujours un homme unique, etonnant, inimitable; il fait des vers charmants dans de temps ou un autre ne pourrait faire un ligne de prose, il merite d'etre heureux.'"

The king laughed aloud. "Well, and what does that prove, that Voltaire is the greatest and most unprejudiced of poets?"

"That proves, sire, that he is a false, perfidious man, a faithless ungrateful friend. All his great poetical gifts weigh as nothing in the scale against the weakness and wickedness of his character. I can no longer admire him as a poet, because I despise him so utterly as a man."

"You are too hard, marquis," said Frederick, laughing. "Voltaire has a great mind, but a small heart, and that is, after all, less his fault than his Creator's. Why should we wish to punish him, when he is innocent? Why should we demand of a great poet that he shall be a good man? We will allow him to have a bad heart, he can account to Madame Denis for that; and if we cannot love him, we can at least admire him as a poet. We can forgive much wickedness in men, if it is redeemed by great virtues."

"Ah, sire, that is very sad," sad D'Argens, "and could only be uttered by one who had the most profound love or the greatest contempt for mankind."

"Perhaps the two are combined in me," said the king. "As Christ said of the Magdalen, 'She has loved much, much will be forgiven her,' so let us say of Voltaire. He has written much, much will be forgiven him. He has lately rendered an immortal service, for which I could almost love him, were it possible to love him at all. He undertook with bold courage the defence of the unhappy Jean Calas, who was murdered by fanatical French priests. The priests, perhaps, will condemn him; we, however, honor him."

"Did not your majesty do the same thing?" asked D'Argens. "Did you not also take pity on the unhappy family of Jean Calas? Did you not send them a considerable amount of money and offer them an asylum in your dominions?"

"That I did, certainly; but what is that in comparison with what Voltaire has done? He gave them the strength of his mind and his work, his best possession, while I could only give them gold. Voltaire's gift was better, more beautiful, and I will now take a vow for his sake, that the persecuted and oppressed shall always find aid and protection in my land, and that I will consider liberty of spirit a sacred thing as long as I live. Freedom of thought shall be a right of my subjects. I will call all free and liberal minded persons to come to me, for liberty of thought brings liberty of will, and I prefer to rule a thinking people, to a mass of thoughtless slaves, who follow me through stupid obedience. Prussia shall be the land of liberty and enlightenment. The believers and the unbelievers, the pietists and the atheists may speak alike freely; the spirit of persecution shall be forever banished from Prussia."

"Amen," cried D'Argens solemnly, as he glanced at the excited, beaming countenance of the king. "The spirit of love and of freedom hears your words, my king, and they will be written with a diamond- point in the history of Prussia."

"And now, marquis," said the king, "we will visit my library, and then we will repose ourselves that we may enjoy our meal. In the evening I invite you to the concert. My musicians are coming from Berlin, and we will see if my lips, which have been accustomed so long to rough words of discipline, are capable of producing a few sweet notes from my flute."

Thus speaking, the king took the arm of the marquis, and they passed slowly through the room, whose desolate silence made them both sad.

"The world is nothing more than a great, gaping grave, on the brink of which we walk with wild courage," said the king, softly. "There is no moment that some one does not stumble at our side and fall into the abyss, and we have the courage to continue in the path until our strength fails and we sink, making room for another. Almost all of those who formerly occupied these rooms have vanished. How long will it be ere I shall follow them?"

"May that wretched moment be very distant!" exclaimed D'Argens, with a trembling voice. "Your majesty is still so young and full of life- -you have nothing to do with death."

"No," said the king; "I am very old, for I have become indifferent to the world. Things which would have deeply distressed me formerly, now pass unheeded over my soul. I assure you, marquis, I have made great progress in practical philosophy. I am old; I stand at the limits of life, and my soul is freeing itself from this world, which, it is to be hoped, I will soon leave."

"Ah, sire," said D'Argens, smiling, "you are ten years younger than I am, and each time that you speak of your rapidly advancing age, I ask myself how it is possible that a man so much younger than I should complain of old age. Only wait, sire; here, in the quiet of Sans-Souci, in a few months you will feel ten and I fifteen years younger. In the happiness and comforts of our existence, you will live to the age of Abraham and I to that of Jacob."

"But I am much older than you, marquis. During the last seven years, I have had nothing but destroyed hopes, undeserved misfortunes, in short, all that the caprice of Fortune could discover to distress me. After such experiences it is allowable, when one is fifty years old, to say that he is old, that he will no longer be the play-thing of Fortune, that he renounces ambition and all those follies which are merely the illusions of inexperienced youth. But no more of these sad thoughts, for here we are at last at the door of my tusculum. Fold your hands, you unbelieving son of the Church; the gods and heroes await us in this temple, and you will at least believe in these."

They entered the library, and as the door closed behind them and they were separated from the whole world, as they stood in the centre of the room whose only ornament consisted of rows of books, upon which glittered in golden letters the names of the great minds of all ages, whose only splendor consisted in the marble busts of Caesar and Virgil, of Cicero and Alexander, the king said, with beaming eyes:

"I am at last in the republic of minds, and I, as a humble citizen, approach the great presidents, who look down so graciously upon me."

And, as the king seated himself in his arm-chair before his writing table, he recovered his sparkling humor, his gay wit, and recounted with a bright smile to the marquis that he intended to work most industriously, that he would certainly write a history of this war which he had just closed, and that he intended always to live at Sans-Souci, as its quiet and repose seemed more agreeable to him than the noise and turmoil of the great city. He then dismissed the marquis for a short time, that he might rest before going to the table.

But the king did not rest. Too many and too powerful thoughts were surging in his breast. Leaning back in his arm-chair, he thought of the future. He recalled his own life and arranged his future course. After sitting thus for a long time, he suddenly arose, his countenance bright with a firm and energetic expression.

"Yes, thus it shall be," he said aloud. "I will be the father of my people. I will live for them, forgetting the wickedness of men, or only avenging myself on them by the prickings of a needle. I have no family, therefore my people shall be my family. I have no children, therefore every one who needs my aid shall become my child, and for them I will do the duties of a father. My country bleeds from a thousand wounds--to heal these wounds shall be the task of my life."

True to this resolution, the king called together his ministers the next day, and commanded them to obtain exact accounts of the condition of his provinces; to inform him of the wants and necessities of the people; and to assist him in relieving them. True to this resolution, the king was untiring in his work for the good of his people. He wished to see all, to prove all. He desired to be the source from which his subjects received all their strength and power.

Therefore he must know all their griefs--he must lend an open ear to all their demands.

His first command was, that any one who asked for an interview should be admitted. And when one of his ministers dared to express his astonishment at this order. "It is the duty of a king," said Frederick, "to listen to the request of the most insignificant of his subjects. I am a regent for the purpose of making my people happy. I do not dare close my ears to their complaints." And he listened sympathizingly to the sorrows of his people, and his whole mind and thoughts were given to obtain their alleviation. He was always willing to aid with his counsel and his strength. Untiring in the work, he read every letter, every petition, and examined every answer which was written by his cabinet council. He and he alone, was the soul of his government.

A new life began to reign in this land, of which he was the soul. He worked more than all of his ministers or servants, and music and science were his only pleasure and recreation. He was a hero in peace as well as in war. He did not require, as others do, the distraction of gay pleasures. Study was his chief recreation-- conversation with his friends was his greatest pleasure. Even the hunt, the so-called "knightly pleasure," had no charms for him.

"Hunting," said the king, "is one of the senseless pleasures which excites the body but leaves the mind unemployed. We are more cruel than the wild beasts themselves. He who can murder an innocent animal in cold blood, would find it impossible to show mercy to his fellow-man. Is hunting a proper employment for a thinking creature? A gentleman who hunts can only be forgiven if he does so rarely, and then to distract his thoughts from sad and earnest business matters. It would be wrong to deny sovereigns all relaxation, but is there a greater pleasure for a monarch than to rule well, to enrich his state, and to advance all useful sciences and arts? He who requires other enjoyments is to be pitied."




CHAPTER V.

THE ENGRAVED CUP.


Princess Amelia was alone in her boudoir--she was ever alone. She lay upon the sofa, gazed at the ceiling, and in utter despair reflected upon her miserable fate. For years she had looked anxiously forward to the conclusion of this unhappy war in which Austria and Prussia were so fiercely opposed. So long as they were active enemies, Trenck must remain a prisoner. But she had said to herself, "When peace is declared, the prisoners of war will be released, and Maria Theresa will demand that her captain, Frederick von Trenck, be set at liberty."

Peace had been declared four months, and Trenck still lay in his subterranean cell at Magdeburg. All Europe was freed from the fetters of war. Trenck alone was unpardoned and forgotten. This thought made Amelia sad unto death, banished sleep from her couch, and made her a restless, despairing wanderer during the day. Amelia had no longer an object--the last ray of hope was extinguished. Peace had been concluded and Trenck was forgotten! God had denied her the happiness of obtaining Trenck's freedom; He would not even grant her the consolation of seeing him released through others. For nine years Trenck had languished in prison--for nine years Amelia's only thought, only desire, was to enable him to escape. Her life was consecrated to this one object. She thought not of the gold she had sacrificed--she had offered up not only her entire private fortune, but had made debts which her income was utterly inadequate to meet. Money had no value except as it was consecrated to her one great aim. She felt now that her heart had been crushed and broken in her useless efforts-that her hopes were trampled in the dust, and her existence worthless. Peace had visited all hearts but hers with new assurance of hope. It brought to her nothing but despair and desolation. While all others seemed to recommence life with fresh courage and confidence, Amelia withdrew to her apartments, brooding in dark discontent--hating all those who laughed and were glad- spurning from her with angry jealousy the contented and happy. The world was to her a vast tomb, and she despised all those who had the mad and blasphemous courage to dance on its brink.

Amelia avenged herself on those who avoided her, by pursuing them with spiteful jests and bitter sarcasm, hoping in this way to be relieved wholly from their presence. She wished to be alone and always alone. Her soul within her was desolate, and the outward world should take the same dark hue. She lived like a prisoner secluded in her own apartments; and when some great court festival compelled her to appear in public, she revenged herself by wounding all who approached her. The sufferings of others were a balsam to her heart, and she convinced herself that the pain she inflicted assuaged her own torments.

Amelia was alone; her maid of honor had just read aloud one of Moliere's biting, satirical comedies, and received leave of absence for a few hours. The princess had also dismissed her chamberlain till dinner, and he had left the castle; only two pages waited in the anteroom, which was separated by two chambers from the boudoir. Amelia had the happy consciousness of being alone in her grief, and, fearing no disturbance, she could sigh and lament aloud. She dared give words to her rage and her despair; there were no other listeners than these dead, voiceless walls--they had been long her only confidants. The stillness was suddenly broken by a gentle knock at the door, and one of the pages entered.

With a frightened look, and begging earnestly to be pardoned for having dared to disturb the princess, he informed her that a stranger was without, who pleaded eagerly to be admitted.

"What does he wish?" said Amelia, roughly. "I have neither office nor dignity to bestow, and, at present, I have no money! Tell him this, and he will go away cheerfully."

"The stranger says he is a jeweller, your highness," said the page. "It is of great importance to him that you should look at his collection of gems; and if you will have the goodness to purchase a few trifles, you will make them the fashion in Berlin, and thus make his fortune."

"Tell him he is a fool!" said Amelia, with a coarse laugh; "I have no desire to see his jewels! Dismiss him, and do not dare disturb me again. Well, why do you hesitate? Why are you still here?"

"Ah, princess, the poor man begs so earnestly for admittance; he says your highness knew him at Magdeburg, and that the governor, the Landgrave of Hesse, expressly charged him to show the jewels to your highness."

These magical words aroused Amelia from her apathy. With a quick movement she arose from the sofa; she was endowed with new energy and vitality; she advanced toward the door, then paused, and looked silent and thoughtful.

"Admit the stranger!" said she, "I will see his treasures."

The page left the room, and Amelia gazed after him breathlessly, and with a loudly-beating heart. It seemed to her an eternity before the stranger entered.

A tall, slender man, in simple but elegant costume, approached. He stood at the door, and bowed profoundly to the princess. Amelia looked at him steadily, and sighed deeply; she did not know this man. Again her hopes had deceived her.

"You said the Landgrave of Hesse sent you to me?" said she, roughly.

"Yes, princess," said the man; "he commanded me to seek your highness as soon as I arrived in Berlin, and show you my collection, in order that you might have the privilege of selecting before all others."

Amelia looked once more questioningly and fiercely upon the stranger, but he remained cold and indifferent.

"Well, sir, show me your gems!"

He placed a large casket upon a table in the middle of the room; he then unlocked it, and threw back the lid. In the different compartments, splendid jewels of wondrous beauty were to be seen-- rings, pins, bracelets, and necklaces of rare workmanship and design.

"Diamonds," cried Amelia, contemptuously; "nothing but diamonds!"

"But diamonds of a strange fire and wondrous design," said the strange jeweller. "Will not your highness graciously draw nearer, and observe them?"

"I have no use for them: I wear no diamonds!" said Amelia: "if you have nothing else to show me, close the casket; I shall make no purchase."

"I have, indeed, other and rarer treasures; some beautiful carved work, by Cellini, some ivory carving of the middle ages, and a few rare and costly cameos. Perhaps these may please the taste of your highness?"

The jeweller raised the first compartment, and taking out a number of beautiful and costly articles, he laid them upon the table, explained the workmanship and design of each piece, and called the attention of the princess to their wondrous beauty.

Amelia listened carelessly to his words. These things had no interest for her; she looked only at one object--a round packet, rolled in paper, which the stranger had taken with the other articles from the casket; this must be something particularly costly. It was carefully wrapped in silk paper, while every thing else lay confusedly together, and yet this seemed the only treasure which the jeweller did not seem disposed to exhibit. Amelia, however, remarked that he raised this mysterious packet several times, as if it was in his way; changed its place, but every time brought it nearer to her. It now lay immediately in front of her.

"What does that paper contain?" said she.

"Oh, that has no interest for your royal highness; that is a worthless object! Will you have the goodness to examine this seal? It represents the holy Saint Michael, treading the dragon under his feet, and it is one of the most successful and beautiful works of Benvenuto Cellini."

Amelia did not look at the seal; she stretched out her hand toward the mysterious packet, and giving a searching look at the jeweller, she raised and opened it.

"A cup! a tin cup!" she exclaimed, in astonishment.

"As I remarked to your highness, a worthless object; unless the rare beauty of the workmanship should give it some value. The carving is indeed beautiful and most wonderful, when you know that it was done with a common nail, and not even in daylight, but in the gloom and darkness of a subterranean cell."

Amelia trembled so violently, that the cup almost fell from her hand. The stranger did not remark her emotion, but went on quietly.

"Observe, your highness, how finely and correctly the outlines are drawn; it is as artistically executed as the copperplate of a splendid engraving. It is greatly to be regretted that we cannot take impressions from this tin cup; they would make charming pictures. The sketches are not only well executed, but they are thoughtfully and pathetically conceived and illustrated with beautiful verses, which are worthy of a place in any album. If your highness takes any interest in such trifles, I beg you will take this to the light and examine it closely."

The princess did not answer: she stepped to the window, and turning her back to the jeweller, looked eagerly at the cup.

It was, indeed, a masterpiece of art and industry. The surface was divided by small and graceful arabesques into ten departments, each one of which contained an enchanting and finely-executed picture. No chisel could have drawn the lines more correctly or artistically, or produced a finer effect of light and shade. Under each picture there was a little verse engraved in such fine characters, that they could only be deciphered with difficulty.

Amelia's eyes seemed to have recovered the strength and power of earlier days. A youthful, vigorous soul lay in the glance which was fixed upon this cup; she understood every thing.

There was a cage with an imprisoned bird; beneath this a verse:


     "Ce n'est pas un moineau,      Garde dans cette cage,      C'est un de ces oiseaux,      Qui chantent dans L'orage.      Ouvrez, amis des sages,      Brisez fers et verroux;      Les chants dans vos bocages,      Rejailliront pour vous."

[Footnote:      "This is not a sparrow      Kept in this cage.      It is one of those birds      Who sing in storms.      Open, friend of the wise,      Break iron and bolts,      The songs in your woods      Shall fly back to you."]

In the next compartment was again a cage, containing a bird, and on the branch of a tree under which the cage was placed, perched another bird, with fluttering wings and open beak; underneath was written--


     "Le rossignol cbante, voici la raison,      Pourquoi il est pris pour chanter en prison;      Voyez le moineau qui fait tant de dommage,      Jouir de la vie sans craindre la cage.      Voila un portrait,      Qui montre l'effet      Du bonheur des fripons du desastre des sages."

[Footnote:      "The nightingale sings, and this is the reason      That he is taken to sing in a prison.      See now the sparrow, who does so much evil,      Plays with life without fear of cages.           See in this portrait,           Which shows the effect      Of the good luck of rogues, and the misfortune of sages."]

Amelia could not control herself; she could look no longer. She rarely wept, but now her eyes were filled with tears. They fell upon the cup, as if to kiss the letters which had recalled so many touching and sad remembrances. But she had no time for tears, she must read on! With an involuntary movement, she dashed the tears from her eyes, and fixed them steadily upon the cup.

Here was another picture. In a cell lay a skeleton form, the hands and the feet bound with heavy chains. The figure had raised itself slightly from the straw bed and gazed with an agonized expression at the grating in the wall, behind which the grim-bearded face of a soldier was seen, who, with wide-open mouth seemed to be calling angrily to the prisoner. Beneath this stood some verses in German. [Footnote: See memoirs of Trenck, Thiebault, in which Trenck describes one of these cups and the fate which befell it. One of them was engraved for the Landgrave of Hesse, and in this way fell into the hands of the Emperor Joseph the Second, who kept it in his art cabinet. Another, which had been once in possession of the wife of Frederick the Great, Trenck afterward recovered in Paris. Some of these cups are still to be seen in art collections in Germany, and some are in the museum in Berlin.] "Oh fearful! most fearful!" sobbed Amelia; and, completely overcome, her head sank upon her breast. She cared not that the strange jeweller saw her tears and heard the despairing cry of her heart; she had nothing to fear; she had no more to lose. The assembled world might hear and see her great grief. But no, no; this must not be. His agony, his tortures, might perhaps be increased to punish her through him! She must not weep; she must not complain. Trenck lived; although in prison and in chains, he still lived; so long as he lived, she must conquer the despair of her heart.

As she thought thus, she dried her tears, and raised her head with proud resolve. She would be calm and self-possessed; perhaps this man, sent to her by the landgrave, had something still to say to her. She half turned her head toward him; he appeared not to be thinking of her, but was quietly engaged placing his treasures again in his casket.

"Can you tell me who engraved this cup?"

"Certainly, your royal highness. A poor prisoner, who has been confined for nine years in a subterranean cell in the fortress of Magdeburg, engraved it. He is called Frederick von Trenck. Your highness has perhaps never heard the name, but in Magdeburg every child knows it, and speaks it with wonder and admiration! No one has seen him, but every one knows of his daring, his heroism, his unfaltering courage, and endurance, his herculean strength, and his many and marvellous attempts to escape. Trenck is the hero of the nursery as well as the saloon. No lady in Magdeburg is acquainted with him, but all are enthusiastic in his praise, and all the officers who know him love and pity him. Many are ready to risk their lives for him!"

The princess sighed deeply, and a ray of joy and hope lighted up her countenance. She listened with suppressed breath to the jeweller's words--they sounded like far-off music, pleasant but mournful to the soul.

The stranger continued: "Some time since, in order to dispel the tediousness of his prison-life, he began to engrave poems and figures upon his tin cup with a nail which he had found in the earth while making his last attempt to undermine the floor of his cell. During one of his visits of observation, the commandant discovered this cup; he was delighted with the engravings, took the cup and sent Trenck another, hoping he would continue the exercise of his art. Trenck seized the occasion joyfully, and since then he has been constantly occupied as an engraver. Every officer desires to have a cup engraved by him, as a souvenir. Every lady in Magdeburg longs for one, and prefers it to the most costly jewel. These cups are now the mode--indeed, they have become an important article in trade. If one of the officers can be induced to sell his cup, it will cost twenty louis d'or. Trenck gets no money for his work, but he has gained far greater advantages. These cups give him the opportunity of making known to the world the cruel tortures to which he is subject; they have given him speech, and replaced the writing materials of which they have deprived him. They have answered even a better and holier purpose than this," said the jeweller, in a low voice, "they have procured him light and air. In order to give him sufficient light for his work, the officers open the doors into the first corridor, in which there is a large window; one of the upper panes of this window is open every morning. As the days are short in the casemates, the commandant looks through his fingers, when the officers bring lights to the poor prisoner. Trenck feels as if his wretched prison-cell was now changed into the atelier of an artist."

Amelia was silent and pressed the cup tenderly to her lips; the stranger did not regard her, but continued his recital quietly.

"An officer of the garrison told me all this, your highness, when he sold me this cup. They make no secret of their admiration and affection for Trenck; they know they would be severely punished if the higher authorities discovered that they allowed Trenck any privileges or alleviations, but they boast of it and consider it a humane action."

"May God reward them for it!" sighed Amelia. "I will buy this cup, sir. I do not wish to be behind the ladies of Magdeburg, and as it is the mode to possess a cup engraved by Trenck, I will take this. Name your price."

The jeweller was silent for a moment, then said:

"Pardon me, your highness, I dare not sell you this cup, or rather I implore your highness not to desire it. If possible, I will make it an instrument for Trenck's release."

"How can this be done?" said Amelia, breathlessly.

"I will take this cup to General Riedt, the Austrian ambassador in Berlin. As all the world is interesting itself for Trenck, I do not see why I should not do the same, and endeavor to obtain his release. I shall therefore go to General Riedt with this cup. I am told he is a noble gentleman and a distant relation of Trenck; he cannot fail to sympathize with his unfortunate cousin. When he hears of his cruel sufferings he will certainly strive to deliver him. General Riedt is exactly the man to effect this great object; he is thoroughly acquainted with all the by-ways and intrigues of the court of Vienna. Maria Theresa classes him among her most trusted confidants and friends. Whoever desires to free Trenck must consult with General Riedt and win him."

Amelia raised her head and looked up quickly at the stranger; his eyes were fixed upon her with a searching and significant expression; their glances met and were steadily fixed for one moment, then a scarcely perceptible smile flitted over the face of the jeweller, and the princess nodded her head. Each felt that they were understood.

"Have you nothing more to say?" said Amelia.

"No, your highness, I have only to beg you will pardon me for not selling you this cup. I must take it to General Riedt."

"Leave it with me," said Amelia, after a few moments' reflection. "I myself will show it to him and seek to interest him in the fate of his unhappy relative. If I succeed, the cup is mine, and you will not wish to sell it to General Riedt Do you agree to this? Go, then, and return to me at th is hour to-morrow, when I will either pay you the price of the cup, or return it to you, if I am so unhappy as to fail."

The jeweller bowed profoundly. "I will punctually obey your highness's commands. To-morrow at this hour I will be here."

The stranger took his casket and left the room. The princess gazed after him till the door closed.

"That man is silent and discreet, I believe he can be trusted," she murmured. "I will write at once, and desire an interview with General Riedt."




CHAPTER VI.

THE PRINCESS AND THE DIPLOMATIST.


An hour later the page of the princess announced General von Riedt, Austrian ambassador at the court of Berlin. Amelia advanced to meet him, and gazed with a sharp, piercing glance at the general, who bowed respectfully before her.

"I have sent for you, general," said the princess, "to repair an injury. You have been announced twice, and both times I declined receiving you."

"That was no injury, your royal highness," said the general, smiling. "I ventured to call on you because etiquette demands that a new ambassador should introduce himself to every member of the royal house. Your royal highness declined to receive me, it was not agreeable, and you were perfectly justifiable in closing your doors against me."

"And now you must wonder why I have sent for you?"

"I never allow myself to wonder. Your order for me to come has made me happy--that is sufficient."

"You have no suspicion why I sent for you?"

"Your royal highness has just informed me you kindly wished to indemnify me for my two former visits."

"You are a good diplomatist; you turn quickly about, are as smooth as an eel, cannot be taken hold of, but slip through one's fingers. I am accustomed to go at once to the point--I cannot diplomatize. See here, why I wished to see you--I wished to show you this cup."

She took the cup hastily from the table, and gave it to the ambassador. He gazed at it long and earnestly; he turned it around, looking at every picture, reading every verse. Amelia watched him keenly, but his countenance betrayed nothing. He was as smiling, as unembarrassed as before. When he had looked at it attentively, he placed it on the table.

"Well, what do you think of the workmanship?" said Amelia.

"It is wonderful, worthy of an artist, your royal highness."

"And do you know by what artist it was made?"

"I suspect it, your royal highness."

"Give me his name?"

"I think he is called Frederick von Trenck."

"It is so, and if I do not err, he is your relative?"

"My distant relative--yes, your royal highness."

"And can you bear to have your relative in chains? Does not your heart bleed for his sufferings?"

"He suffers justly, I presume, or he would not have been condemned."

"Were he the greatest criminal that lived, it would still be a crime to make him suffer perpetually. A man's sleep is sacred, be he a criminal or a murderer. Let them kill the criminal, but they should not murder sleep. Look at this picture, general; look at this prisoner lying upon the hard floor; he has been torn from his dreams of freedom and happiness by the rough voice of the soldier standing at his door. Read the verse beneath it--is not every word of it bathed in tears? Breathes there not a cry of terror throughout so fearful, so unheard-of, that it must resound in every breast? And you, his relative, you will not hear him? You will do nothing to free this unfortunate man from his prison? You, the Austrian ambassador, suffer an officer of your empress to remain a prisoner in a strange land, without a trial, without a hearing."

"When my empress sent me here, she gave me her instructions, and she informed me of the extent and character of my duties. She did not request me to exert myself for the release of this unfortunate prisoner, that is entirely beyond my sphere of action, and I must be discreet."

"You must be careful and discreet when the life of a man, a relative, is concerned? You have, then, no pity for him?"

"I pity him deeply, your royal highness, but can do nothing more."

"Perhaps not you! Perhaps another! Perhaps I?"

"I do not know if your royal highness interests herself sufficiently in the prisoner to work for him."

"You know not whether I interest myself sufficiently in Trenck to serve him," cried Amelia, with a harsh laugh. "You well know it; the whole world knows it; no one dares speak of it aloud, for fear of the king's anger, but it is whispered throughout the whole land why Trenck languishes in prison. You, you alone, should be ignorant of it! Know, then, that Trenck is imprisoned because I love him! Yes, general, I love him! Why do you not laugh, sir? Is it not laughable to hear an old, wrinkled, broken-down creature speak of love--to see a wan, trembling form, tottering to her grave on a prop of love? Look at this horribly disfigured countenance. Listen to the rough, discordant voice that dares to speak of love, and then laugh, general, for I tell you I love Trenck. I love him with all the strength and passion of a young girl. Grief and age have laid a fearful mask upon my countenance, but my heart is still young, there burns within it an undying, a sacred flame. My thoughts, my desires are passionate and youthful, and my every thought, my every desire is for Trenck. I could tell you of all the agony, all the despair I have endured for his sake, but it would be useless. There is no question of my sufferings, but of his who through me has lost his youth and his freedom--his all! Nine years he has lain in prison; for nine years my one aim has been to release him. My existence, my soul, my heart, are bound up in his prison walls. I only live to release him. Though I have ceased to look for human assistance, my heart still prays earnestly to God for some way of escape. If you know any such, general, show it to me, and were it strewed with thorns and burning irons, I would wander upon it in my bare feet."

She raised her hands and fixed an imploring glance upon the general, who had listened to her in silence. When she had ceased speaking, he raised his head and looked at her. Amelia could have cried aloud for joy, for two bright, precious tears gleamed in his eye.

"You weep," cried she; "you have some pity."

The general took her hand, and kneeling reverentially before her he said: "Yes, I weep, but not over you. I weep over your great, self- sacrificing soul. I do not pity you--your grief is too great, too sacred--it is above pity. But I bow profoundly before you, for your suffering is worthy of all reverence. To me you appear much more beautiful than all the women of this court who dance giddily through life. It is not the diplomatist but the man who kneels before you and offers you his homage."

Gently Amelia bade him rise. "With a sweet, happy smile upon her lip she thanked him for his sympathy, and hoped they would be good friends and counsel with each other."

The general was silent for a few moments. "The feelings of the empress must be worked upon--she must intercede with King Frederick for Trenck. He cannot refuse her first request."

"Will you undertake to effect this?" said Amelia, hastily. "Will you intercede for your unfortunate relative?"

"I had done so long ago had it been possible. Alas, I dared not. Trenck is my relative--my request would, therefore, have been considered as that of a prejudiced person. My exalted empress possesses so strong a sense of right that it has become a rule of hers never to fulfil a request made by any of her own intimate and confidential friends for their families or relatives. She would have paid no attention to my request for Trenck's release. Moreover, I would have made enemies of a powerful and influential party at court--with a party whose wish it is that Trenck may never be released, because he would then come and demand an account of the gold, jewels, and property left him by his cousin, the colonel of the pandours, thus causing a great disturbance amongst several noble families at court. These families are continually filling the ear of the empress with accusations against the unfortunate prisoner, well knowing that he cannot defend himself. You must appear to have forgotten that poor Trenck is languishing in prison while his property is being guarded by stewards who pay themselves for their heavy labor with the old colonel's money. It is dangerous, therefore, to meddle with this wasp's nest. To serve Trenck, the interceder must be so harmless and insignificant that no one will consider it worth while to watch him, so that Trenck's enemies, not suspecting him, can place no obstacles in his path."

"Lives there such a one?" said the princess.

"Yes, your royal highness."

"Where is he? What is his name? What is he?"

"The fireman in the apartments of the empress. He is a poor Savoyard, without name, without rank, without position, hut with credit and influence."

"A fireman?" cried the princess, with amazement.

"An old, ugly, deformed fellow, called by the other servants Gnome because of his stubborn silence, his want of sociability, his rough manner and voice, his caring for nothing but his service, which he performs with great method. Every morning at six he enters her majesty's apartment, makes the fire, throws back the curtain to admit the light, arranges the chairs, and then withdraws without the least noise. All this he does without committing the slightest indiscretion; always the same; never lingering beyond his time-- never leaving before. He is like a clock that maintains always the same movement and sound. The empress, accustomed for thirty years to see him enter daily her apartments, has become used to his homeliness, and often in the kindness of her heart enters into conversation with him. His answers are always laconic, in a tone of perfect indifference--at times brusque, even harsh--but they have a sensible and often a deep meaning. When the empress speaks with him, he does not cease his work for a moment, and when he has finished he does not remain a minute longer, but goes without asking if she desires to continue the conversation. For thirty years he has had the same duties and has fulfilled them in the same manner. He has never been accused of a mistake--he has never been guilty of inquisitiveness or intrigue. Thus the empress has great and firm confidence in him. She is so convinced of his truth, disinterestedness, and probity, that he has gained a sort of influence over her, and as she knows that he is to be won neither by gold, flattery, promises of position and rank, she constantly asks his opinion on matters of importance, and not seldom is biassed by its strong, sensible tone."

"But if this man is so honest and disinterested, how are we to influence him?"

"We must seek to win his heart and his head. He must become interested in the fate of the unfortunate prisoner--he must become anxious for his release. When we have done this much, we can question his self-interest and offer him gold."

"Gold? This wonder of probity and truth is susceptible to bribes?"

"He never has, perhaps never may be. He himself has no desires, no necessities; but he has one weakness--his daughter. She is a young and lovely girl, whom he, in his dark distrust of all at court in the form of men, has had educated in a convent far from Vienna. She is now living with some respectable family in Vienna, but she never visits him, never enters the castle to inquire for him for fear she should be seen by some of the court gentlemen. This girl has now formed an attachment to a young doctor. They would like to marry, but he has no practice, she no money. Her father has saved nothing, but spent all his wages on her education, and has no dowry for his daughter."

"And he intends to plead with the empress for this dower?"

"If such a thought came to him he would put it away with contempt, for his only ambition consists in making no requests, receiving no gifts from the empress. Nor would he now act for this gold alone contrary to his idea of right, were his daughter to die of sorrow. As I said before, his heart and head must first be won, then only must we speak of reward."

"If this man has a heart, we cannot fail to win it when we tell him all that Trenck has suffered and still endures," cried the princess. "The agony and despair that have been heaped upon the head of one poor mortal will surely touch both head and heart. When we have succeeded, we will give his daughter a handsome dower. God has so willed it that I am right rich now, and can fulfil my promises. My pension as abbess and my salary as princess were both paid in yesterday. There is a little fortune in my desk, and I shall add more to it. Do you think four thousand louis d'or will be sufficient to win the Savoyard's heart?"

"For any other it would be more than sufficient; but to win this honest heart, your offer is not too great."

"But is it enough?"

"It is."

"Now, all that we need is some sure, cunning messenger to send to him; a man whose heart and head, soul and body are bound up in the cause he advocates. General, where shall we find such a man?"

General Riedt laughed. "I thought your royal highness had already found him."

The princess looked at him in amazement.

"Ah," cried she, "the jeweller; the man who brought me the cup; who referred me to you in so wise and discreet a manner."

"I think you desired him to return early to-morrow morning?"

